,userid,created_at,duration,genre,id,last_modified,license,likes_count,release_date,reposts_count,title,published_at,display_date,track_count
120,62602508,2015-04-22 05:46:11+00:00,4500692,,100639822,2019-11-05 14:40:01+00:00,all-rights-reserved,0,,0,Trap sh!t,,2015-04-22 05:46:11+00:00,21
121,62602508,2013-11-06 09:54:26+00:00,119351663,,13928615,2021-09-14 20:28:34+00:00,all-rights-reserved,2,,0,Sets & Mixes,,2013-11-06 09:54:26+00:00,32
122,62602508,2013-11-05 18:16:18+00:00,4355830,,13877786,2020-11-23 17:19:08+00:00,all-rights-reserved,1,,0,Electro sh!t,,2013-11-05 18:16:18+00:00,20
123,36759031,2013-02-19 21:12:29+00:00,2470619,,3782547,2013-02-19 21:12:29+00:00,all-rights-reserved,0,,0,relaxing r&b,,2013-02-19 21:12:29+00:00,10
124,69794901,2016-02-17 16:43:44+00:00,313131,,197170369,2016-02-17 16:43:44+00:00,all-rights-reserved,0,,0,trap,,2016-02-17 16:43:44+00:00,0
125,69794901,2014-07-16 18:53:55+00:00,2555936,,43707463,2014-07-16 18:53:55+00:00,all-rights-reserved,0,,0,Cudi,,2014-07-16 18:53:55+00:00,4
126,69794901,2014-07-10 07:35:38+00:00,3506706,,43011563,2014-07-10 07:35:38+00:00,all-rights-reserved,0,,0,Anthony santos,,2014-07-10 07:35:38+00:00,4
127,69794901,2014-06-26 21:51:43+00:00,846075,,41565367,2014-06-26 21:51:43+00:00,all-rights-reserved,0,,0,Hoodshit,,2014-06-26 21:51:43+00:00,2
128,69794901,2014-06-10 10:52:37+00:00,3425467,,39010185,2014-06-10 10:52:37+00:00,all-rights-reserved,1,,0,Electro,,2014-06-10 10:52:37+00:00,8
129,69794901,2014-06-10 10:47:10+00:00,321594,,39009709,2014-06-10 10:47:10+00:00,all-rights-reserved,0,,0,Dembow,,2014-06-10 10:47:10+00:00,1
130,69794901,2014-06-10 10:43:38+00:00,1178019,,39009401,2014-06-10 10:43:38+00:00,all-rights-reserved,0,,0,OmegA,,2014-06-10 10:43:38+00:00,3
131,69794901,2013-12-09 23:13:17+00:00,7140748,,16755304,2013-12-09 23:13:18+00:00,all-rights-reserved,0,,0,Anthony,,2013-12-09 23:13:17+00:00,18
132,69909517,2013-12-10 17:32:02+00:00,3157416,,16819483,2013-12-10 17:32:03+00:00,all-rights-reserved,0,,0,Car ride,,2013-12-10 17:32:02+00:00,11
