artwork_url,caption,commentable,comment_count,created_at,description,downloadable,download_count,duration,full_duration,embeddable_by,genre,has_downloads_left,id,kind,label_name,last_modified,license,likes_count,permalink,permalink_url,playback_count,public,publisher_metadata,purchase_title,purchase_url,release_date,reposts_count,secret_token,sharing,state,streamable,tag_list,title,track_format,uri,urn,user_id,visuals,waveform_url,display_date,station_urn,station_permalink,track_authorization,monetization_model,policy,media.transcodings,user.avatar_url,user.first_name,user.followers_count,user.full_name,user.id,user.kind,user.last_modified,user.last_name,user.permalink,user.permalink_url,user.uri,user.urn,user.username,user.verified,user.city,user.country_code,user.badges.pro,user.badges.pro_unlimited,user.badges.verified,user.station_urn,user.station_permalink,publisher_metadata.id,publisher_metadata.urn,publisher_metadata.contains_music,publisher_metadata.artist,publisher_metadata.album_title,publisher_metadata.publisher,publisher_metadata.isrc,publisher_metadata.writer_composer,publisher_metadata.upc_or_ean,publisher_metadata.explicit,publisher_metadata.release_title,publisher_metadata.p_line,publisher_metadata.p_line_for_display,publisher_metadata.c_line,publisher_metadata.c_line_for_display,publisher_metadata.iswc
https://i1.sndcdn.com/artworks-000114246756-nu3z77-large.jpg,,True,5.0,2015-04-22T12:58:17Z,"Jazzpod 009 - Lodbrok

In this episode we present another very talented Swedish techno artist. Lodbrok has releases on labels such as Figure SPC and Krill Music. He also runs the label Lucknow together with Human Rays. This mix combines old and new, including the latest massive release by ARG on Lucknow. Proper techno!

https://soundcloud.com/lodbrok
https://www.facebook.com/lodbrokmusic
http://www.residentadvisor.net/dj/lodbrok

For updates from Jazzpod, follow:
www.facebook.com/jazzpod

Subscribe to Jazzpod on iTunes:
h t t p s : / / i t u n e s . a p p l e . c o m / s e / p o d c a s t / j a z z p o d / i d 9 8 7 2 0 6 8 2 9 ? l = e n & m t = 2 ",False,20.0,3426619,3426619,all,Techno,False,7,track,,2020-01-18T12:43:15Z,all-rights-reserved,60.0,jazzpod-009-lodbrok,https://soundcloud.com/johan/jazzpod-009-lodbrok,1428.0,True,,,,,10,,public,finished,True,,Jazzpod 009 - Lodbrok,single-track,https://api.soundcloud.com/tracks/202018031,soundcloud:tracks:202018031,7,,https://wave.sndcdn.com/cGw9xJRQ6B73_m.json,2015-04-22T12:58:17Z,soundcloud:system-playlists:track-stations:202018031,track-stations:202018031,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTY0NDk3NjAwNX0.kRqaK0rkwFLESCofQgk3zqCcvosgCiYGEP5Ww7ZDIgE,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:202018031/d22f1bb2-9035-49d8-9eff-241afd3b8715/stream/hls', 'preset': 'mp3_0_0', 'duration': 3426619, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:202018031/d22f1bb2-9035-49d8-9eff-241afd3b8715/stream/progressive', 'preset': 'mp3_0_0', 'duration': 3426619, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000543750273-ym7uk8-large.jpg,,13740,,7,user,2020-01-18T12:43:13Z,,johan,https://soundcloud.com/johan,https://api.soundcloud.com/users/7,soundcloud:users:7,Jazzpod,False,Stockholm/Berlin,,False,True,False,soundcloud:system-playlists:artist-stations:7,artist-stations:7,202018031.0,soundcloud:tracks:202018031,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000113586079-9d57sa-large.jpg,,True,6.0,2015-04-16T14:11:21Z,"Jazzpod 008 - Sankt Göran

Sankt Göran is a house DJ, producer and promoter from Gothenburg. In the early 00s, he was one of the pioneers of the scene on the west coast of Sweden. Since his debut release in 2007 he has worked with labels such as Aniara and Solardisco and now with his own label The Free Spirit Society. Currently based in Berlin, he delivers frequent and highly appreciated DJ sets at clubs such as Chalet and Salon Zur Wilden Renate along with his monthly broadcast on Sweatlodge Radio.

In this exclusive techno mix for Jazzpod, he shows that he is one of those DJs that can deliver vibrant and impressive sets outside their usual genres.

https://soundcloud.com/sanktgoran
https://www.facebook.com/sanktgoran
http://www.klsbookings.de/artists/sankt-goran/
http://www.residentadvisor.net/dj/sanktgoran

For updates from Jazzpod, follow:
www.facebook.com/jazzpod

Subscribe to Jazzpod on iTunes:
h t t p s : / / i t u n e s . a p p l e . c o m / s e / p o d c a s t / j a z z p o d / i d 9 8 7 2 0 6 8 2 9 ? l = e n & m t = 2 ",False,25.0,4125565,4125565,all,Techno,False,7,track,,2020-01-18T12:43:15Z,all-rights-reserved,57.0,jazzpod-008-sankt-goran,https://soundcloud.com/johan/jazzpod-008-sankt-goran,1490.0,True,,,,,6,,public,finished,True,,Jazzpod 008 - Sankt Göran,single-track,https://api.soundcloud.com/tracks/201086841,soundcloud:tracks:201086841,7,,https://wave.sndcdn.com/ZmfdXzaXIssn_m.json,2015-04-16T14:11:21Z,soundcloud:system-playlists:track-stations:201086841,track-stations:201086841,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTY0NDk3NjAwNX0.kRqaK0rkwFLESCofQgk3zqCcvosgCiYGEP5Ww7ZDIgE,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:201086841/3513e87a-6f7a-483d-a7a9-13822ccf9202/stream/hls', 'preset': 'mp3_0_0', 'duration': 4125565, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:201086841/3513e87a-6f7a-483d-a7a9-13822ccf9202/stream/progressive', 'preset': 'mp3_0_0', 'duration': 4125565, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000543750273-ym7uk8-large.jpg,,13740,,7,user,2020-01-18T12:43:13Z,,johan,https://soundcloud.com/johan,https://api.soundcloud.com/users/7,soundcloud:users:7,Jazzpod,False,Stockholm/Berlin,,False,True,False,soundcloud:system-playlists:artist-stations:7,artist-stations:7,201086841.0,soundcloud:tracks:201086841,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000111328491-4gh5k4-large.jpg,,True,32.0,2015-03-26T12:12:30Z,"Jazzpod 007 - The Persuader

Jesper Dahlbäck has, since the early 90s, been an active part of the music scene and a huge influence as a producer, DJ and through cult labels such as Svek and Planet Rhythm. He has recently released a new album under his resurrected alias ""The Persuader"". We are happy to present episode seven of Jazzpod with an exclusive mix by The Persuader AKA Jesper Dahlbäck. Recorded at Globe Studios.

Buy the new album ""Skargard"" digitally or pre-order the LP:
http://www.junodownload.com/products/the-persuader-skargard/2703009-02/
http://www.decks.de/t/the_persuader-skargard_lp/c4u-z9

https://soundcloud.com/jesperdahlback
https://www.facebook.com/jesperdahlback
http://www.residentadvisor.net/dj/jesperdahlback

For updates from Jazzpod, follow:
www.facebook.com/jazzpod

Subscribe to Jazzpod on iTunes:
h t t p s : / / i t u n e s . a p p l e . c o m / s e / p o d c a s t / j a z z p o d / i d 9 8 7 2 0 6 8 2 9 ? l = e n & m t = 2 ",False,165.0,6992510,6992510,all,Techno,False,7,track,,2020-01-18T12:43:15Z,all-rights-reserved,324.0,jazzpod-007-the-persuader,https://soundcloud.com/johan/jazzpod-007-the-persuader,7693.0,True,,,,,41,,public,finished,True,,Jazzpod 007 - The Persuader,single-track,https://api.soundcloud.com/tracks/197767538,soundcloud:tracks:197767538,7,,https://wave.sndcdn.com/QlTHPFgoc8d9_m.json,2015-03-26T12:12:30Z,soundcloud:system-playlists:track-stations:197767538,track-stations:197767538,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTY0NDk3NjAwNX0.kRqaK0rkwFLESCofQgk3zqCcvosgCiYGEP5Ww7ZDIgE,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:197767538/ccf6a3aa-1037-49f2-a238-6595358f5035/stream/hls', 'preset': 'mp3_0_0', 'duration': 6992510, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:197767538/ccf6a3aa-1037-49f2-a238-6595358f5035/stream/progressive', 'preset': 'mp3_0_0', 'duration': 6992510, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000543750273-ym7uk8-large.jpg,,13740,,7,user,2020-01-18T12:43:13Z,,johan,https://soundcloud.com/johan,https://api.soundcloud.com/users/7,soundcloud:users:7,Jazzpod,False,Stockholm/Berlin,,False,True,False,soundcloud:system-playlists:artist-stations:7,artist-stations:7,197767538.0,soundcloud:tracks:197767538,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000110779454-eu89xj-large.jpg,,True,37.0,2015-03-21T15:27:14Z,"Jazzpod 006 - Sthlm Murder Girls @ Under Bron

In episode six, we present a live recording by Sthlm Murder Girls from Under Bron, 20 March 2015. If you attend clubs, festivals or techno parties in forests and basements in Sweden you are probably already familiar with Johanna Schneider and Philippa Pacho, also known as Sthlm Murder Girls. When they are not playing as residents at Under Bron they enlighten dance floors all over Stockholm, Berlin and other cities. It is easy to understand why they are among the busiest DJs in Sweden. Johanna Schneider also runs the label Bossmusik.

It is not very often that a mix captures that special club feeling, but this is one of them.

http://www.residentadvisor.net/dj/sthlmmurdergirls
https://soundcloud.com/johanna-schneider
https://soundcloud.com/giggipacho
https://soundcloud.com/bossmusik
https://www.facebook.com/Bossmusik

For updates from Jazzpod, follow:
www.facebook.com/jazzpod

Subscribe to Jazzpod on iTunes:
h t t p s : / / i t u n e s . a p p l e . c o m / s e / p o d c a s t / j a z z p o d / i d 9 8 7 2 0 6 8 2 9 ? l = e n & m t = 2 ",False,201.0,9235803,9235803,all,Techno,False,7,track,,2021-02-01T10:37:16Z,all-rights-reserved,492.0,jazzpod-006-sthlm-murder-girls-under-bron,https://soundcloud.com/johan/jazzpod-006-sthlm-murder-girls-under-bron,15511.0,True,,,,,79,,public,finished,True,,Jazzpod 006 - Sthlm Murder Girls @ Under Bron,single-track,https://api.soundcloud.com/tracks/196978254,soundcloud:tracks:196978254,7,,https://wave.sndcdn.com/rM3xd4VlpVvP_m.json,2015-03-21T15:27:14Z,soundcloud:system-playlists:track-stations:196978254,track-stations:196978254,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTY0NDk3NjAwNX0.kRqaK0rkwFLESCofQgk3zqCcvosgCiYGEP5Ww7ZDIgE,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:196978254/cf511226-9987-4963-81c3-e5bb28475081/stream/hls', 'preset': 'mp3_0_0', 'duration': 9235803, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:196978254/cf511226-9987-4963-81c3-e5bb28475081/stream/progressive', 'preset': 'mp3_0_0', 'duration': 9235803, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:196978254/90f81de1-842f-4b25-ac9c-8a95f6847e81/stream/hls', 'preset': 'opus_0_0', 'duration': 9235803, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/ogg; codecs=""opus""'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000543750273-ym7uk8-large.jpg,,13740,,7,user,2020-01-18T12:43:13Z,,johan,https://soundcloud.com/johan,https://api.soundcloud.com/users/7,soundcloud:users:7,Jazzpod,False,Stockholm/Berlin,,False,True,False,soundcloud:system-playlists:artist-stations:7,artist-stations:7,196978254.0,soundcloud:tracks:196978254,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000109681252-4xfttk-large.jpg,,True,1.0,2015-03-11T17:10:25Z,"Jazzpod 005 - Elad Magdasi

In the fifth episode, we present Elad Magdasi. He is a producer and DJ based in Berlin and we are looking forward to his first vinyl release, coming out in June this year. You can listen to some of his tracks at his Soundcloud page.

https://soundcloud.com/eladmagdasi
https://www.facebook.com/eladmagdasi
http://www.residentadvisor.net/dj/eladmagdasi

For updates from Jazzpod, follow:
www.facebook.com/jazzpod

Subscribe to Jazzpod on iTunes:
h t t p s : / / i t u n e s . a p p l e . c o m / s e / p o d c a s t / j a z z p o d / i d 9 8 7 2 0 6 8 2 9 ? l = e n & m t = 2 ",False,24.0,3731992,3731992,all,Techno,False,7,track,,2020-01-18T12:43:15Z,all-rights-reserved,77.0,jazzpod-005-elad-magdasi,https://soundcloud.com/johan/jazzpod-005-elad-magdasi,2077.0,True,,,,,15,,public,finished,True,,Jazzpod 005 - Elad Magdasi,single-track,https://api.soundcloud.com/tracks/195368269,soundcloud:tracks:195368269,7,,https://wave.sndcdn.com/Y8itezavP1y1_m.json,2015-03-11T17:10:25Z,soundcloud:system-playlists:track-stations:195368269,track-stations:195368269,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTY0NDk3NjAwNX0.kRqaK0rkwFLESCofQgk3zqCcvosgCiYGEP5Ww7ZDIgE,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:195368269/95a34032-e946-4860-9205-18d6c53d1978/stream/hls', 'preset': 'mp3_0_0', 'duration': 3731992, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:195368269/95a34032-e946-4860-9205-18d6c53d1978/stream/progressive', 'preset': 'mp3_0_0', 'duration': 3731992, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000543750273-ym7uk8-large.jpg,,13740,,7,user,2020-01-18T12:43:13Z,,johan,https://soundcloud.com/johan,https://api.soundcloud.com/users/7,soundcloud:users:7,Jazzpod,False,Stockholm/Berlin,,False,True,False,soundcloud:system-playlists:artist-stations:7,artist-stations:7,195368269.0,soundcloud:tracks:195368269,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000298673289-7kj9gh-large.jpg,,True,45.0,2015-02-25T17:08:49Z,"Jazzpod 004 - Jin Mustafa

The fourth episode features a mix from Jin Mustafa, bringing her unique sound to Jazzpod. We are very pleased to have her and hope to hear a lot more from her in the future.

The past few years has seen her take an active part in the Stockholm nightlife, playing regularly at a variety of venues and booking artists and promoting events as part of music collective Samlingen and feminist platform Grupp 13. Performances outside the capital include premier Swedish electronic music festivals Volt and Norbergfestival as well as occasional gigs around Malmö, Gothenburg and Berlin. Combining attention to detail with unrelenting force she manages to fuse melody with industry in dj sets spanning old and new techno, house and acid.

https://soundcloud.com/j_i_n
http://www.residentadvisor.net/dj/jinmustafa-se

For updates from Jazzpod, follow:
www.facebook.com/jazzpod

Subscribe to Jazzpod on iTunes:
h t t p s : / / i t u n e s . a p p l e . c o m / s e / p o d c a s t / j a z z p o d / i d 9 8 7 2 0 6 8 2 9 ? l = e n & m t = 2 ",False,74.0,3428109,3428109,all,Techno,False,7,track,,2021-05-24T13:41:38Z,all-rights-reserved,403.0,jazzpod-004-jin-mustafa,https://soundcloud.com/johan/jazzpod-004-jin-mustafa,9721.0,True,,,,,45,,public,finished,True,,Jazzpod 004 - Jin Mustafa,single-track,https://api.soundcloud.com/tracks/192986987,soundcloud:tracks:192986987,7,,https://wave.sndcdn.com/l3Fo37W7teyz_m.json,2015-02-25T17:08:49Z,soundcloud:system-playlists:track-stations:192986987,track-stations:192986987,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTY0NDk3NjAwNX0.kRqaK0rkwFLESCofQgk3zqCcvosgCiYGEP5Ww7ZDIgE,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:192986987/c69c5a22-9c0f-4e31-a531-dcb1dbd09851/stream/hls', 'preset': 'mp3_0_0', 'duration': 3428109, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:192986987/c69c5a22-9c0f-4e31-a531-dcb1dbd09851/stream/progressive', 'preset': 'mp3_0_0', 'duration': 3428109, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000543750273-ym7uk8-large.jpg,,13740,,7,user,2020-01-18T12:43:13Z,,johan,https://soundcloud.com/johan,https://api.soundcloud.com/users/7,soundcloud:users:7,Jazzpod,False,Stockholm/Berlin,,False,True,False,soundcloud:system-playlists:artist-stations:7,artist-stations:7,192986987.0,soundcloud:tracks:192986987,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000106356879-uvaq90-large.jpg,,True,38.0,2015-02-11T15:08:33Z,"Jazzpod 003 - Calle Wersäll

https://soundcloud.com/calle
https://www.facebook.com/callewersallmusic
http://www.residentadvisor.net/dj/callewersall

(Photo by Fredrik Altinell Photography, Berlin)

For updates from Jazzpod, follow:
www.facebook.com/jazzpod

Subscribe to Jazzpod on iTunes:
h t t p s : / / i t u n e s . a p p l e . c o m / s e / p o d c a s t / j a z z p o d / i d 9 8 7 2 0 6 8 2 9 ? l = e n & m t = 2 ",False,98.0,7251096,7251096,all,Techno,False,7,track,,2020-01-18T12:43:15Z,all-rights-reserved,314.0,jazzpod-003-calle-wersall,https://soundcloud.com/johan/jazzpod-003-calle-wersall,8428.0,True,,,,,68,,public,finished,True,,Jazzpod 003 - Calle Wersäll,single-track,https://api.soundcloud.com/tracks/190597859,soundcloud:tracks:190597859,7,,https://wave.sndcdn.com/4aIIQTWGKTal_m.json,2015-02-11T15:08:33Z,soundcloud:system-playlists:track-stations:190597859,track-stations:190597859,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTY0NDk3NjAwNX0.kRqaK0rkwFLESCofQgk3zqCcvosgCiYGEP5Ww7ZDIgE,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:190597859/8fd5074b-04f0-45e6-82ca-b597d7bd5de0/stream/hls', 'preset': 'mp3_0_0', 'duration': 7251096, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:190597859/8fd5074b-04f0-45e6-82ca-b597d7bd5de0/stream/progressive', 'preset': 'mp3_0_0', 'duration': 7251096, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000543750273-ym7uk8-large.jpg,,13740,,7,user,2020-01-18T12:43:13Z,,johan,https://soundcloud.com/johan,https://api.soundcloud.com/users/7,soundcloud:users:7,Jazzpod,False,Stockholm/Berlin,,False,True,False,soundcloud:system-playlists:artist-stations:7,artist-stations:7,190597859.0,soundcloud:tracks:190597859,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000104864574-q06ev3-large.jpg,,True,8.0,2015-01-28T16:30:29Z,"Jazzpod 002 - Myfeminineside

The second episode features a live mix from Berlin-based producer Myfeminineside.

https://soundcloud.com/myfeminineside
https://www.facebook.com/pages/Myfeminineside/315120308687546

For updates from Jazzpod, follow:
https://www.facebook.com/jazzpod

Subscribe to Jazzpod on iTunes:
h t t p s : / / i t u n e s . a p p l e . c o m / s e / p o d c a s t / j a z z p o d / i d 9 8 7 2 0 6 8 2 9 ? l = e n & m t = 2 ",False,51.0,3456401,3456401,all,Techno,False,7,track,,2020-01-18T12:43:15Z,all-rights-reserved,71.0,jazzpod-002-myfeminineside-live,https://soundcloud.com/johan/jazzpod-002-myfeminineside-live,2415.0,True,,,,,11,,public,finished,True,,Jazzpod 002 - Myfeminineside Live,single-track,https://api.soundcloud.com/tracks/188318518,soundcloud:tracks:188318518,7,,https://wave.sndcdn.com/Bb6tCLpryqwB_m.json,2015-01-28T16:30:29Z,soundcloud:system-playlists:track-stations:188318518,track-stations:188318518,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTY0NDk3NjAwNX0.kRqaK0rkwFLESCofQgk3zqCcvosgCiYGEP5Ww7ZDIgE,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:188318518/a606726f-ca29-4c51-bc92-a8cf317ad399/stream/hls', 'preset': 'mp3_0_0', 'duration': 3456401, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:188318518/a606726f-ca29-4c51-bc92-a8cf317ad399/stream/progressive', 'preset': 'mp3_0_0', 'duration': 3456401, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000543750273-ym7uk8-large.jpg,,13740,,7,user,2020-01-18T12:43:13Z,,johan,https://soundcloud.com/johan,https://api.soundcloud.com/users/7,soundcloud:users:7,Jazzpod,False,Stockholm/Berlin,,False,True,False,soundcloud:system-playlists:artist-stations:7,artist-stations:7,188318518.0,soundcloud:tracks:188318518,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000103319640-ww7asw-large.jpg,,True,32.0,2015-01-14T15:02:56Z,"Jazzpod 001 - Nima Khak (Sand, 1:53.2, ISL, H-Productions, Parabel Music)

We launch our new podcast series with one of our favourite producers: Nima Khak.

Dj and Producer, born in Iran but grew up in Stockholm, Sweden with the rich flora of prolific labels coloring the soundscape of his productions. Today he is a fixed point in Stockholm nightlife with a long standing residency at Gallery 2.35:1 Berns. He also manages the club's in-house label 1:53.2.

His productions are raw, analogue and deep techno with the sight set firmly on the dance floor. With releases on labels like H-Productions, ISL and productions together with Jesper Dahlbäck and Cari Lekebusch he has been pinned as one to keep an eye on from the new generation of Swedes.

In 2014 Nima Khak started the label Sand, which focuses on releasing his own productions.

https://soundcloud.com/nima-khak
https://www.facebook.com/nimakhakmusic
http://www.residentadvisor.net/dj/nimakhak

For updates from Jazzpod, follow:
https://www.facebook.com/jazzpod

Subscribe to Jazzpod on iTunes:
h t t p s : / / i t u n e s . a p p l e . c o m / s e / p o d c a s t / j a z z p o d / i d 9 8 7 2 0 6 8 2 9 ? l = e n & m t = 2 ",False,147.0,4877073,4877073,all,Techno,False,7,track,,2020-01-18T12:43:15Z,all-rights-reserved,227.0,jazzpod-001-nima-khak,https://soundcloud.com/johan/jazzpod-001-nima-khak,5081.0,True,,,,,53,,public,finished,True,,Jazzpod 001 - Nima Khak,single-track,https://api.soundcloud.com/tracks/186012705,soundcloud:tracks:186012705,7,,https://wave.sndcdn.com/Xw4nLjQ7mtvb_m.json,2015-01-14T15:02:56Z,soundcloud:system-playlists:track-stations:186012705,track-stations:186012705,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IiIsImlhdCI6MTY0NDk3NjAwNX0.kRqaK0rkwFLESCofQgk3zqCcvosgCiYGEP5Ww7ZDIgE,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:186012705/56151da7-60fe-44ea-85fc-e31bd1d080e7/stream/hls', 'preset': 'mp3_0_0', 'duration': 4877073, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:186012705/56151da7-60fe-44ea-85fc-e31bd1d080e7/stream/progressive', 'preset': 'mp3_0_0', 'duration': 4877073, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000543750273-ym7uk8-large.jpg,,13740,,7,user,2020-01-18T12:43:13Z,,johan,https://soundcloud.com/johan,https://api.soundcloud.com/users/7,soundcloud:users:7,Jazzpod,False,Stockholm/Berlin,,False,True,False,soundcloud:system-playlists:artist-stations:7,artist-stations:7,186012705.0,soundcloud:tracks:186012705,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000116189971-lr79bc-large.jpg,,True,94.0,2015-05-09T15:19:55Z,"A bit of Saturday spontaneous fun. SH101 and TR-8 messing around. First time in forever, so much fun. Recorded on my phone which is why the quality is so amazing. ",False,0.0,310677,310677,all,sh101,False,8,track,,2021-05-11T21:29:58Z,cc-by,418.0,having-fun-with-my-sh101-and-a-tr8-recorded-with-a-phone,https://soundcloud.com/alex/having-fun-with-my-sh101-and-a-tr8-recorded-with-a-phone,28352.0,True,,,,,73,,public,finished,True,tr8 Fun Improvisation phone,"Having fun with my SH101 and a TR8, recorded with a phone…",single-track,https://api.soundcloud.com/tracks/204671909,soundcloud:tracks:204671909,8,,https://wave.sndcdn.com/4B5T4Zy07U4g_m.json,2015-05-09T15:19:55Z,soundcloud:system-playlists:track-stations:204671909,track-stations:204671909,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImVlMTg3NTYyLTM3YWMtNDVmYy1iNmM5LWU3MGM3YWE1ZDlmYiIsImlhdCI6MTY0NDk3NjAwNn0.YOhtIwNwpOWeZn76o0cDKA4on0CuY83nLVgIkUh5gCE,NOT_APPLICABLE,ALLOW,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:204671909/788fd6a4-1a60-4553-962c-fcac021cd4f9/stream/hls', 'preset': 'mp3_0_0', 'duration': 310677, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:204671909/788fd6a4-1a60-4553-962c-fcac021cd4f9/stream/progressive', 'preset': 'mp3_0_0', 'duration': 310677, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000208970259-vngd3i-large.jpg,Alexander,180133,Alexander Ljung,8,user,2020-10-20T14:38:52Z,Ljung,alex,https://soundcloud.com/alex,https://api.soundcloud.com/users/8,soundcloud:users:8,🔥𝔞𝔩𝔢𝔵 🔥,False,Berlin/NYC,DE,False,True,False,soundcloud:system-playlists:artist-stations:8,artist-stations:8,,,,,,,,,,,,,,,,
